Date,Open,High,Low,Close,Volume,EF_1,EF_2,Oil FutureTrend,Gold FutureTrend,Trend,Twitter Sentiments,FutureTrend
05/03/2020,21.07999992,21.70000076,20.96999931,21.54000092,16562300,0.780822562,2.182167901,Positive,Negative,Positive,0,Positive
06/03/2020,20.88999939,21.48999977,20.88999939,21.40999985,12858900,0.866666879,2.48923156,Positive,Negative,Positive,0,Positive
09/03/2020,19.95999908,20.29000092,18.92000008,18.95999908,14985100,0.029196338,-5.01002027,Negative,Positive,Negative,0,Negative
10/03/2020,19.5,20.32999992,18.80999947,19.79000092,9319500,0.644737602,1.487184182,Positive,Positive,Positive,0,Positive
11/03/2020,19.19000053,19.46999931,18.56999969,19.36000061,14195100,0.877779167,0.885878434,Positive,Positive,Positive,0,Positive
12/03/2020,17.39999962,18.56999969,16.35000038,17.51000023,12917200,0.522522615,0.63218743,Negative,Positive,Positive,0,Positive
13/03/2020,18.56999969,18.62000084,16.43000031,17.18000031,16605100,0.34246567,-7.485188005,Positive,Positive,Negative,0,Positive
16/03/2020,15.72000027,15.72000027,14.31999969,14.46000004,16105100,0.100000204,-8.015268495,Positive,Negative,Negative,0,Positive
17/03/2020,14.64000034,15.14000034,13.60999966,14.39999962,20724700,0.516339613,-1.639349175,Positive,Positive,Negative,0,Positive
18/03/2020,13.55000019,14,12.72999954,13.10999966,11237900,0.299212581,-3.247236368,Negative,Negative,Negative,0,Negative
19/03/2020,13.01000023,14.71000004,12.53999996,14.39999962,13536500,0.857142669,10.68408428,Positive,Negative,Positive,0,Positive
20/03/2020,14.42000008,14.80000019,13.59000015,13.94999981,17318900,0.297520368,-3.259363832,Negative,Negative,Negative,0,Positive
23/03/2020,13.77999973,13.96000004,12.97000027,13.69999981,15106500,0.737373445,-0.580550982,Negative,Negative,Negative,0,Negative
24/03/2020,14.28999996,15.64000034,14.01000023,15.47000027,14245700,0.895705482,8.257524901,Negative,Positive,Positive,0,Positive
25/03/2020,15.47999954,16.79999924,14.86999989,15.38000011,14110600,0.264248912,-0.645991155,Positive,Negative,Negative,0,Negative
26/03/2020,15.52999973,18.20999908,15.31000042,17.94000053,20615300,0.906897009,15.518357,Positive,Positive,Positive,0,Positive
27/03/2020,17,17.30999947,16.12000084,16.86000061,11273200,0.621849265,-0.823525821,Positive,Positive,Negative,0,Negative
30/03/2020,16.93000031,18.09000015,16.54999924,17.84000015,11892700,0.837662434,5.375072835,Negative,Positive,Positive,0,Positive
31/03/2020,17.84000015,17.96999931,16.93000031,17.36000061,16771900,0.413462226,-2.690580371,Positive,Positive,Negative,0,Positive
01/04/2020,16.25,16.67000008,14.60999966,14.84000015,18685400,0.111650703,-8.676922138,Negative,Negative,Negative,0,Negative
02/04/2020,14.81000042,15.81999969,14.75,15.48999977,15832200,0.691588768,4.591487726,Negative,Negative,Positive,0,Positive
03/04/2020,15.39000034,15.69999981,14.21000004,14.47999954,12047500,0.181207749,-5.912935548,Positive,Negative,Negative,0,Negative
06/04/2020,15.22000027,15.46000004,14.93000031,15,21196000,0.132074962,-1.445468221,Positive,Positive,Negative,0,Negative
07/04/2020,15.69999981,16.09000015,15.07999992,15.11999989,23111100,0.039603914,-3.694267075,Negative,Negative,Negative,0,Negative
08/04/2020,15.43999958,16.13999939,15.31999969,15.72000027,21466300,0.487805757,1.813475999,Positive,Negative,Positive,0,Negative
09/04/2020,16.03000069,16.48999977,15.82999992,15.97000027,14773100,0.212121781,-0.374300793,Positive,Negative,Negative,0,Positive
13/04/2020,15.94999981,15.94999981,15.40999985,15.53999996,9803100,0.24074097,-2.570531989,Positive,Negative,Negative,0,Negative
14/04/2020,15.90999985,16.14999962,15.52999973,15.92000008,17585800,0.629032928,0.06285499,Positive,Positive,Positive,0,Positive
15/04/2020,15.5,15.55000019,14.93000031,15,9487300,0.112902754,-3.225806452,Neutral,Positive,Negative,0,Negative
16/04/2020,15.05000019,15.34000015,14.55000019,15.23999977,12117400,0.873417233,1.262455668,Positive,Positive,Positive,0,Negative
17/04/2020,15.44999981,15.72999954,15.35999966,15.52000046,17718700,0.432434731,0.453078637,Positive,Negative,Positive,0,Positive
20/04/2020,15.22000027,15.48999977,14.89999962,15.35999966,16571900,0.77966088,0.919838286,Negative,Positive,Positive,0,Positive
21/04/2020,15.06000042,15.21000004,14.39999962,14.42000008,12232300,0.02469191,-4.249670156,Negative,Negative,Negative,0,Negative
22/04/2020,14.80000019,14.89999962,14.51000023,14.78999996,12847100,0.717949157,-0.067569113,Negative,Negative,Negative,0,Positive
23/04/2020,14.89000034,15.10000038,14.59000015,14.61999989,11357300,0.058822979,-1.813300548,Negative,Positive,Negative,0,Negative
24/04/2020,14.80000019,15.05000019,14.76000023,15,11254600,0.827585527,1.351350045,Positive,Positive,Positive,0,Negative
27/04/2020,15.11999989,15.26000023,14.97999954,15.02999973,11356200,0.178571672,-0.595239109,Positive,Positive,Negative,0,Negative
28/04/2020,15.39000034,15.86999989,15.36999989,15.52000046,15964400,0.300001144,0.844705078,Negative,Positive,Positive,0,Negative
29/04/2020,15.89999962,16.63999939,15.85999966,16.28000069,18232300,0.538463043,2.389943882,Negative,Positive,Positive,0,Positive
30/04/2020,16.17000008,16.18000031,15.48999977,15.51000023,11954700,0.028986148,-4.08163169,Negative,Negative,Negative,0,Positive
01/05/2020,15.10999966,15.22000027,14.61999989,14.71000004,9405800,0.150000159,-2.64725101,Negative,Negative,Negative,0,Negative
04/05/2020,14.63000011,14.93999958,14.40999985,14.89999962,9864900,0.924528336,1.845519494,Negative,Positive,Positive,0,Positive
05/05/2020,15.10000038,15.26000023,14.77999973,14.81000042,10683400,0.062501366,-1.9205295,Positive,Positive,Negative,0,Positive
06/05/2020,14.97999954,15.10000038,14.53999996,14.65999985,8422800,0.214285349,-2.136179603,Positive,Negative,Negative,0,Negative
07/05/2020,14.89999962,15.23999977,14.88000011,14.94999981,9652300,0.194443782,0.335571758,Negative,Positive,Positive,0,Negative
08/05/2020,15.22000027,15.73999977,15.22000027,15.65999985,12000300,0.846153846,2.890930175,Positive,Positive,Positive,0,Positive
11/05/2020,15.42000008,15.59000015,14.89000034,15.42000008,9961700,0.757142682,0,Negative,Negative,Neutral,0,Positive
12/05/2020,15.5,15.59000015,14.85999966,14.86999989,9161000,0.013698934,-4.064516867,Positive,Negative,Negative,0,Positive
13/05/2020,14.81999969,14.88000011,13.89999962,14.06000042,12796100,0.163266041,-5.128200343,Negative,Negative,Negative,0,Negative
14/05/2020,13.81000042,14.52000046,13.39000034,14.51000023,14935300,0.991150241,5.068789196,Negative,Negative,Positive,0,Negative
15/05/2020,14.30000019,14.89999962,14.18999958,14.85999966,13232100,0.943662029,3.916080129,Negative,Positive,Positive,0,Negative
18/05/2020,15.35999966,16.29000092,15.31999969,16.12000084,18013000,0.82474241,4.947924476,Negative,Negative,Positive,0,Negative
19/05/2020,16.12999916,17.18000031,16.12000084,16.72999954,19523700,0.575470764,3.719779372,Negative,Negative,Positive,0,Negative
20/05/2020,17.07999992,17.54000092,17.04000092,17.29999924,16561300,0.519996643,1.288052192,Negative,Positive,Positive,0,Positive
21/05/2020,17.19000053,17.35000038,16.88999939,17.18000031,8731500,0.630435414,-0.058174686,Positive,Negative,Negative,0,Positive
22/05/2020,17.10000038,17.10000038,16.71999931,17,8480500,0.736841841,-0.584797539,Negative,Positive,Negative,0,Negative
26/05/2020,17.39999962,17.46999931,17.03000069,17.05999947,9027300,0.068179257,-1.954023908,Positive,Negative,Negative,0,Negative
27/05/2020,17.39999962,17.47999954,16.79000092,17.12000084,15044600,0.478261711,-1.609188422,Negative,Negative,Negative,0,Positive
28/05/2020,15.69999981,15.69999981,14.93999958,15.01000023,50083800,0.092106089,-4.394901839,Negative,Negative,Negative,0,Negative
29/05/2020,15.02000046,15.17000008,14.85999966,15.14000034,29035900,0.903226799,0.798933967,Positive,Negative,Positive,0,Positive
01/06/2020,15.05000019,15.57999992,14.94999981,15.13000011,19564600,0.285714718,0.531560948,Negative,Positive,Positive,0,Negative
02/06/2020,15.23999977,15.86999989,15.01000023,15.78999996,28266700,0.906976796,3.60892519,Negative,Positive,Positive,0,Negative
03/06/2020,16.14999962,16.97999954,16.04999924,16.86000061,19391500,0.870968933,4.396291075,Negative,Negative,Positive,0,Positive
04/06/2020,16.47999954,16.87000084,16.31999969,16.46999931,20873100,0.272726012,-0.060681002,Negative,Positive,Negative,0,Negative
05/06/2020,17.20000076,17.63999939,17.12999916,17.40999985,19470700,0.549020708,1.220924856,Positive,Negative,Positive,0,Negative
08/06/2020,17.63999939,18.32999992,17.61000061,18.17000008,18930900,0.777777778,3.004539144,Negative,Negative,Positive,0,Positive
09/06/2020,17.54000092,17.65999985,17.22999954,17.5,15369200,0.627907596,-0.228055379,Negative,Positive,Negative,0,Positive
10/06/2020,17.36000061,17.42000008,16.79999924,16.88999939,24239900,0.14516134,-2.707380208,Positive,Negative,Negative,0,Positive
11/06/2020,16.07999992,16.37999916,15.55000019,15.65999985,22947700,0.132529871,-2.611940785,Positive,Positive,Negative,0,Negative
12/06/2020,16.26000023,16.43000031,15.89000034,16.28000069,13611900,0.722222909,0.123004044,Negative,Positive,Positive,0,Negative
15/06/2020,15.82999992,17,15.67000008,16.87000084,15649900,0.902256264,6.569809984,Negative,Negative,Positive,0,Negative
16/06/2020,17.39999962,17.61000061,16.76000023,17.25,15253100,0.57647006,-0.862066792,Positive,Positive,Negative,0,Positive
17/06/2020,17.34000015,17.37999916,16.77000046,16.81999969,12427500,0.081966137,-2.998849211,Negative,Positive,Negative,0,Negative
18/06/2020,16.62999916,17.10000038,16.56999969,16.92000008,10313100,0.660377223,1.743842033,Negative,Negative,Positive,0,Positive
19/06/2020,17.23999977,17.35000038,16.70000076,16.78000069,29456100,0.123076878,-2.668208182,Negative,Negative,Negative,0,Negative
22/06/2020,16.67000008,16.95000076,16.39999962,16.93000031,10895000,0.963635607,1.559689428,Positive,Negative,Positive,0,Negative
23/06/2020,17.12999916,17.35000038,16.96999931,17.01000023,12517300,0.105265271,-0.700519193,Positive,Positive,Negative,0,Positive
24/06/2020,16.80999947,16.85000038,16.18000031,16.20000076,17669700,0.029851426,-3.628784785,Negative,Positive,Negative,0,Negative
25/06/2020,16.10000038,16.39999962,15.98999977,16.37000084,13512000,0.926832218,1.677021437,Positive,Negative,Positive,0,Negative
26/06/2020,16.29000092,16.76000023,16.07999992,16.61000061,30227400,0.779412425,1.964393351,Negative,Negative,Positive,0,Negative
29/06/2020,16.70000076,17.28000069,16.47999954,17.12999916,12255900,0.812498361,2.574840588,Positive,Negative,Positive,0,Negative
30/06/2020,17.11000061,17.46999931,16.97999954,17.43000031,12307100,0.918369333,1.870249465,Negative,Positive,Positive,0,Positive
01/07/2020,17.40999985,17.59000015,16.92000008,17,11761700,0.119402858,-2.354967553,Negative,Negative,Negative,0,Negative
02/07/2020,17.23999977,17.60000038,16.98999977,17.06999969,10167400,0.131147285,-0.986079342,Positive,Negative,Negative,30,Negative
06/07/2020,17.35000038,17.62999916,17.32999992,17.45999908,11548700,0.433331638,0.633998274,Positive,Negative,Positive,39,Positive
07/07/2020,17.29000092,17.38999939,16.55999947,16.62999916,14367300,0.084336989,-3.817245343,Negative,Negative,Negative,26,Negative
08/07/2020,16.87000084,16.89999962,16.43000031,16.75,16397400,0.680851409,-0.711326812,Positive,Positive,Negative,0,Positive
09/07/2020,16.70000076,16.73999977,16.02000046,16.40999985,12495000,0.541666336,-1.736532349,Negative,Positive,Negative,29,Negative
10/07/2020,16.45000076,17.06999969,16.40999985,16.98999977,11230100,0.878787966,3.28266859,Positive,Negative,Positive,0,Negative
13/07/2020,17.17000008,17.61000061,16.95999908,17.07999992,10659000,0.184616242,-0.52417095,Negative,Positive,Negative,0,Negative
14/07/2020,16.97999954,17.82999992,16.93000031,17.79000092,14898500,0.955556639,4.770326238,Negative,Negative,Positive,34,Neutral
15/07/2020,17.97999954,18.36000061,17.64999962,17.79000092,14876500,0.19718465,-1.056722089,Positive,Positive,Negative,0,Negative
16/07/2020,17.73999977,17.96999931,17.65999985,17.82999992,8319300,0.548388288,0.507328939,Positive,Negative,Positive,39,Positive
17/07/2020,17.95000076,18,17.39999962,17.54999924,14076400,0.249999205,-2.228420662,Negative,Negative,Negative,28,Negative
20/07/2020,17.40999985,17.70999908,17.27000046,17.64999962,8371400,0.863637152,1.37851679,Negative,Negative,Positive,23,Positive
21/07/2020,17.77000046,18.03000069,17.45999908,17.47999954,10038400,0.035088424,-1.631969094,Positive,Negative,Negative,24,Negative
22/07/2020,17.39999962,17.79999924,17.30999947,17.72999954,8483400,0.857143413,1.896551327,Positive,Negative,Positive,0,Positive
23/07/2020,17.70000076,17.93000031,17.53000069,17.65999985,7281300,0.324998212,-0.225993863,Negative,Negative,Negative,0,Positive
24/07/2020,17.55999947,17.64999962,17.32999992,17.5,8019400,0.531250745,-0.341682618,Negative,Negative,Negative,17,Negative
27/07/2020,17.59000015,17.86000061,17.45999908,17.80999947,9427300,0.874997616,1.250706717,Positive,Negative,Positive,0,Positive
28/07/2020,17.77000046,17.87000084,16.65999985,16.70000076,19906000,0.033058581,-6.021382483,Negative,Negative,Negative,52,Negative
29/07/2020,16.80999947,17.20999908,16.77000046,17.07999992,12325900,0.70454644,1.606189568,Positive,Positive,Positive,35,Negative
30/07/2020,16.90999985,17.29999924,16.72999954,17.23999977,8938700,0.894737723,1.95150755,Negative,Negative,Positive,11,Negative
31/07/2020,17.28000069,17.62999916,17.14999962,17.57999992,14603400,0.895834823,1.736106627,Negative,Negative,Positive,0,Negative
03/08/2020,17.59000015,17.87999916,17.37999916,17.77000046,7614300,0.780002594,1.023310424,Negative,Negative,Positive,0,Negative
04/08/2020,17.79000092,18.02000046,17.69000053,17.88999939,8697100,0.606057278,0.562104941,Negative,Negative,Positive,0,Negative
05/08/2020,18.04999924,18.21999931,17.87999916,17.96999931,9822400,0.264706212,-0.443212892,Positive,Negative,Negative,0,Negative
06/08/2020,17.85000038,18.36000061,17.84000015,18.27000046,8267200,0.826922936,2.352941554,Positive,Positive,Positive,37,Negative
07/08/2020,18.23999977,18.46999931,18.15999985,18.46999931,6907700,1,1.260962418,Negative,Negative,Positive,0,Negative
10/08/2020,18.5,19.04000092,18.48999977,18.97999954,8436300,0.890906821,2.59459212,Positive,Positive,Positive,0,Positive
11/08/2020,19,19.43000031,18.47999954,18.56999969,10594000,0.094736927,-2.263159501,Negative,Negative,Negative,0,Negative
12/08/2020,18.80999947,18.86000061,18.39999962,18.79999924,9132400,0.869562513,-0.053164429,Positive,Negative,Negative,25,Positive
13/08/2020,18.54999924,18.71999931,18.35000038,18.37999916,9263200,0.081078016,-0.916442497,Positive,Positive,Negative,0,Positive
14/08/2020,18.28000069,18.35000038,18.04000092,18.18000031,11523000,0.451611712,-0.547048018,Negative,Negative,Negative,23,Positive
17/08/2020,18.23999977,18.32999992,17.89999962,17.95000076,12917000,0.116281649,-1.589906863,Neutral,Negative,Negative,28,Negative
18/08/2020,17.94000053,18.27000046,17.80999947,18.23999977,8279000,0.934781257,1.6722365,Negative,Positive,Positive,0,Positive
19/08/2020,18.29999924,18.48999977,18.09000015,18.13999939,6196900,0.124998212,-0.874316143,Positive,Positive,Negative,0,Negative
20/08/2020,18,18.21999931,17.96999931,18.14999962,5865500,0.720001221,0.833331214,Positive,Negative,Positive,28,Negative
21/08/2020,18.11000061,18.29999924,17.95000076,18.22999954,7473800,0.8,0.662611418,Negative,Positive,Positive,34,Negative
24/08/2020,18.42000008,18.82999992,18.42000008,18.64999962,5670000,0.560974702,1.248640289,Negative,Positive,Positive,84,Positive
25/08/2020,18.71999931,18.79999924,18.29999924,18.44000053,7465100,0.280002594,-1.49572003,Negative,Negative,Negative,30,Positive
26/08/2020,18.5,18.57999992,18.29999924,18.32999992,10461000,0.107145047,-0.918919331,Positive,Positive,Negative,0,Negative
27/08/2020,18.5,18.86000061,18.35000038,18.70000076,14543400,0.68627495,1.081085205,Positive,Negative,Positive,0,Negative
28/08/2020,19.28000069,20.18000031,18.85000038,19.85000038,22607800,0.751879742,2.956429847,Positive,Negative,Positive,28,Positive
31/08/2020,19.79999924,20.17000008,19.54999924,19.54999924,18537600,0,-1.262626311,Negative,Negative,Negative,64,Positive
01/09/2020,19.53000069,19.54999924,19.05999947,19.26000023,12850600,0.408165013,-1.382490775,Positive,Positive,Negative,0,Negative
02/09/2020,19.37999916,19.89999962,19.32999992,19.84000015,10325900,0.894737723,2.373586232,Positive,Positive,Positive,32,Positive
03/09/2020,19.67000008,20.04999924,19.11000061,19.29999924,12562400,0.202126494,-1.881041372,Positive,Positive,Negative,23,Positive
04/09/2020,19.25,19.5,18.92000008,19.22999954,10339300,0.534481908,-0.103898482,Positive,Negative,Negative,0,Negative
08/09/2020,18.87000084,19.97999954,18.72999954,19.45000076,17584200,0.576000977,3.073661356,Negative,Negative,Positive,0,Negative
09/09/2020,19.51000023,19.82999992,19.45000076,19.70000076,10103400,0.65789619,0.973862285,Positive,Negative,Positive,0,Positive
10/09/2020,19.78000069,19.84000015,18.97999954,19.01000023,10408300,0.034884495,-3.89282321,Negative,Positive,Negative,28,Negative
11/09/2020,19.19000053,19.46999931,19.04000092,19.29000092,10224500,0.581397515,0.521106715,Positive,Negative,Positive,0,Negative
14/09/2020,19.5,19.62999916,19.28000069,19.32999992,12678100,0.142855586,-0.871795263,Negative,Negative,Negative,17,Positive
15/09/2020,19.43000031,19.76000023,19.25,19.26000023,8732700,0.019608283,-0.874936045,Negative,Negative,Negative,0,Negative
16/09/2020,19.43000031,19.76000023,19.37000084,19.40999985,9701400,0.10256172,-0.102935962,Negative,Positive,Negative,35,Positive
17/09/2020,19.13999939,19.26000023,18.88999939,19.13999939,8434100,0.675674143,0,Negative,Negative,Neutral,13,Positive
18/09/2020,19.09000015,19.25,18.87999916,18.95000076,21729600,0.18919309,-0.733365053,Positive,Positive,Negative,0,Positive
21/09/2020,18.52000046,18.57999992,18.09000015,18.34000015,11370400,0.51020432,-0.97192387,Negative,Positive,Negative,0,Negative
22/09/2020,18.42000008,18.59000015,18.27000046,18.44000053,8167500,0.531250745,0.108580118,Negative,Positive,Positive,0,Positive
23/09/2020,18.70999908,18.95000076,18.26000023,18.31999969,9745200,0.08695568,-2.08444366,Negative,Negative,Negative,38,Positive
24/09/2020,18.12000084,18.42000008,17.82999992,18.14999962,8950500,0.542372224,0.165556169,Positive,Positive,Positive,21,Negative
25/09/2020,18,18.45999908,17.96999931,18.29999924,7839200,0.673469547,1.666662428,Negative,Negative,Positive,0,Negative
28/09/2020,18.60000038,18.95000076,18.55999947,18.86000061,11572100,0.769231145,1.397850664,Positive,Negative,Positive,17,Negative
29/09/2020,18.85000038,19.14999962,18.84000015,18.92000008,8211400,0.258064715,0.371351159,Negative,Positive,Positive,14,Negative
30/09/2020,18.87999916,19.31999969,18.84000015,18.98999977,11925400,0.312499503,0.582630377,Positive,Negative,Positive,0,Negative
01/10/2020,19.10000038,19.28000069,18.93000031,19,10634200,0.19999891,-0.523562196,Positive,Positive,Negative,15,Negative
02/10/2020,18.53000069,19.30999947,18.5,19.09000015,8391100,0.72839573,3.022123288,Negative,Negative,Positive,11,Negative
05/10/2020,19.31999969,19.59000015,19.10000038,19.30999947,9371300,0.42856976,-0.05176102,Negative,Positive,Negative,0,Positive
06/10/2020,19.5,19.60000038,18.95000076,18.95999908,11898900,0.015382042,-2.769235464,Positive,Positive,Negative,16,Negative
07/10/2020,19.15999985,19.30999947,19.04000092,19.22999954,11850000,0.703702396,0.365342878,Negative,Negative,Positive,19,Negative
08/10/2020,19.36000061,19.51000023,19.27000046,19.39999962,8393500,0.541663686,0.206606441,Positive,Negative,Positive,0,Positive
09/10/2020,19.61000061,19.68000031,19.23999977,19.37000084,8176000,0.295456614,-1.22386417,Positive,Negative,Negative,13,Negative
12/10/2020,19.56999969,19.85000038,19.34000015,19.82999992,7831400,0.960783434,1.328565319,Negative,Positive,Positive,24,Positive
13/10/2020,19.95999908,19.96999931,19.54999924,19.68000031,7111600,0.309526296,-1.40279956,Negative,Negative,Negative,34,Positive
14/10/2020,19.68000031,19.93000031,19.46999931,19.5,6033400,0.065218743,-0.914635683,Positive,Negative,Negative,20,Negative
15/10/2020,19.27000046,19.57999992,19.11000061,19.55999947,7697800,0.957445772,1.50492476,Positive,Positive,Positive,38,Negative
16/10/2020,19.62000084,19.81999969,19.59000015,19.60000038,7409100,0.043479343,-0.101939128,Positive,Negative,Negative,13,Positive
19/10/2020,19.67000008,19.77000046,19.31999969,19.36000061,5010500,0.088890773,-1.576001346,Negative,Negative,Negative,0,Negative
20/10/2020,19.51000023,19.76000023,19.36000061,19.37000084,6142600,0.025000596,-0.717577591,Positive,Negative,Negative,24,Positive
21/10/2020,19.30999947,19.46999931,19.20999908,19.21999931,5817100,0.038462385,-0.466080555,Negative,Positive,Negative,0,Negative
22/10/2020,19.17000008,19.45000076,18.97999954,19.35000038,6149500,0.787233784,0.938968724,Positive,Negative,Positive,8,Positive
23/10/2020,19.29999924,19.45000076,19.05999947,19.12000084,6232100,0.153849163,-0.932634223,Positive,Negative,Negative,13,Positive
26/10/2020,18.87999916,19,18.06999969,18.25,12399800,0.193548652,-3.33686011,Negative,Negative,Negative,19,Positive
27/10/2020,18.28000069,18.37999916,17.95999908,17.97999954,8907300,0.047620129,-1.641144054,Positive,Positive,Negative,2,Positive
28/10/2020,17.45000076,17.75,17.29999924,17.35000038,12223900,0.111113466,-0.573068064,Positive,Positive,Negative,28,Negative
29/10/2020,17.28000069,17.90999985,17.25,17.78000069,7721800,0.803031529,2.893518404,Positive,Negative,Positive,15,Negative
30/10/2020,17.62999916,17.96999931,17.52000046,17.95999908,7882600,0.977777213,1.871809072,Negative,Negative,Positive,0,Negative
02/11/2020,18.18000031,18.48999977,18.02000046,18.40999985,7499100,0.829787148,1.265123973,Negative,Negative,Positive,0,Negative
03/11/2020,18.68000031,18.79000092,18.55999947,18.62000084,6340200,0.260873892,-0.321196279,Negative,Positive,Negative,0,Positive
04/11/2020,18.63999939,18.67000008,18.25,18.28000069,8512600,0.071430193,-1.931323577,Positive,Negative,Negative,0,Negative
05/11/2020,18.60000038,19.20000076,18.59000015,19.12999916,8926200,0.88524339,2.849455744,Positive,Negative,Positive,7,Negative
06/11/2020,19.10000038,19.34000015,18.96999931,19.25,6515700,0.756756896,0.785338301,Negative,Positive,Positive,0,Negative
09/11/2020,19.92000008,20.60000038,19.63999939,19.72999954,13946800,0.093750062,-0.953817938,Negative,Negative,Negative,0,Negative
10/11/2020,19.77000046,20.07999992,19.65999985,19.87000084,11227200,0.500002271,0.505818812,Negative,Positive,Positive,7,Positive
11/11/2020,19.92000008,19.95000076,19.20000076,19.36000061,9736400,0.21333313,-2.811242288,Positive,Negative,Negative,0,Positive
12/11/2020,19.20999908,19.36000061,18.69000053,18.93000031,8877500,0.358208573,-1.457567895,Positive,Negative,Negative,0,Negative
13/11/2020,19.05999947,19.65999985,19.03000069,19.61000061,6526600,0.920636026,2.885630429,Negative,Negative,Positive,0,Negative
16/11/2020,19.88999939,20.38999939,19.73999977,20.29999924,11140100,0.861538146,2.061336652,Negative,Positive,Positive,11,Negative
17/11/2020,20.03000069,20.89999962,19.85000038,20.5,12321500,0.619047706,2.346476771,Negative,Positive,Positive,19,Positive
18/11/2020,20.61000061,20.95000076,20.44000053,20.45000076,9110300,0.019608283,-0.77632141,Positive,Positive,Negative,17,Negative
19/11/2020,20.36000061,20.57999992,20.12999916,20.5,5731600,0.822222693,0.687619771,Negative,Negative,Positive,0,Positive
20/11/2020,20.52000046,20.69000053,20.32999992,20.45000076,7255900,0.333335099,-0.341129109,Negative,Positive,Negative,0,Negative
23/11/2020,20.70000076,21.27000046,20.57999992,21.19000053,8895700,0.884058171,2.367148565,Negative,Positive,Positive,42,Negative
24/11/2020,21.31999969,21.94000053,21.26000023,21.75,17525300,0.720587575,2.016887014,Negative,Negative,Positive,0,Negative
25/11/2020,22.87999916,23.35000038,21.86000061,22.25,18762300,0.261744597,-2.753492937,Positive,Positive,Negative,0,Negative
27/11/2020,22.04999924,22.38999939,22.02000046,22.27000046,6690200,0.675677626,0.997737997,Neutral,Neutral,Positive,0,Positive
30/11/2020,22.09000015,22.29000092,21.79999924,21.93000031,14794200,0.265307393,-0.724308947,Positive,Negative,Negative,0,Negative
01/12/2020,22.21999931,22.59000015,22.07999992,22.37999916,11564600,0.588233534,0.720071343,Negative,Negative,Positive,0,Negative
02/12/2020,22.36000061,22.97999954,22.26000023,22.81999969,8710000,0.777777778,2.05724093,Negative,Negative,Positive,0,Negative
03/12/2020,22.79999924,23.43000031,22.76000023,23.23999977,8730600,0.716417146,1.929826968,Negative,Positive,Positive,19,Negative
04/12/2020,23.26000023,23.87999916,23.25,23.78000069,8720500,0.841272052,2.235599538,Positive,Negative,Positive,0,Positive
07/12/2020,23.56999969,23.88999939,23.36000061,23.68000031,8380900,0.6037744,0.466697547,Positive,Negative,Positive,2,Positive
08/12/2020,23.32999992,23.76000023,23.29999924,23.52000046,7938400,0.478262492,0.814404349,Positive,Positive,Positive,12,Positive
09/12/2020,23.14999962,23.79000092,23.13999939,23.19000053,10541100,0.076924657,0.172790135,Negative,Positive,Positive,20,Positive
10/12/2020,22.88999939,23.44000053,22.85000038,23.17000008,10405000,0.542372224,1.223244623,Positive,Negative,Positive,0,Positive
11/12/2020,23.01000023,23.35000038,22.90999985,23.11000061,7718900,0.454546637,0.434595308,Negative,Positive,Positive,0,Negative
14/12/2020,23.12000084,23.52000046,23.12000084,23.20999908,6512300,0.224995828,0.389265752,Negative,Negative,Positive,19,Negative
15/12/2020,23.5,23.78000069,23.45999908,23.70999908,6973600,0.781246088,0.893613125,Negative,Negative,Positive,17,Negative
16/12/2020,24.06999969,24.29999924,23.84000015,23.97999954,11160100,0.304347105,-0.37391007,Negative,Negative,Negative,39,Negative
17/12/2020,24.18000031,24.29000092,23.95999908,24.21999931,10914900,0.78787511,0.165421868,Negative,Positive,Positive,0,Negative
18/12/2020,24.10000038,24.53000069,24.05999947,24.45999908,17948100,0.851060808,1.493770528,Positive,Positive,Positive,20,Positive
21/12/2020,23.95999908,24.20000076,23.71999931,24,10390200,0.583333002,0.166948736,Positive,Positive,Positive,10,Negative
22/12/2020,24.09000015,24.37000084,24.05999947,24.15999985,7150200,0.322580447,0.290575734,Negative,Negative,Positive,8,Negative
23/12/2020,24.15999985,24.45999908,24.14999962,24.20999908,4538500,0.193546998,0.206950486,Positive,Negative,Positive,22,Negative
24/12/2020,24.32999992,24.45000076,24.15999985,24.26000023,2309800,0.344827813,-0.287709392,Neutral,Neutral,Negative,0,Negative
28/12/2020,24.30999947,24.62999916,24.25,24.27000046,5592900,0.0526329,-0.164537265,Negative,Negative,Negative,15,Positive
29/12/2020,24.27000046,24.43000031,23.96999931,24.04999924,5831200,0.173912503,-0.906473904,Negative,Negative,Negative,0,Negative
30/12/2020,24.20000076,24.69000053,24.20000076,24.31999969,7556300,0.244895894,0.495863339,Negative,Negative,Positive,34,Negative
31/12/2020,24.34000015,24.69000053,24.22999954,24.59000015,6368200,0.782608335,1.027115852,Positive,Negative,Positive,12,Positive
04/01/2021,24.70000076,24.94000053,23.85000038,24.11000061,8041600,0.238532287,-2.388664512,Negative,Negative,Negative,11,Negative
05/01/2021,24.07999992,24.71999931,24.07999992,24.45999908,7856500,0.593749255,1.57806961,Negative,Positive,Positive,0,Negative
06/01/2021,24.62000084,25.37999916,24.62000084,24.95999908,8471800,0.4473671,1.38098389,Negative,Negative,Positive,0,Negative
07/01/2021,25.27000046,25.79999924,25.05999947,25.75,9288400,0.932433443,1.89948371,Negative,Positive,Positive,0,Positive
